LoC,subd_id,subd_name,journals
AG305,209,English Literature,1
AN2,475,Medical Practice,1
AP1,108,Chaos Fractals & Complexity,1
AP18,283,Sociology,1
AP2,105,Research Policy; Technology Management,1
AP2,122,Philosophy Psychology,1
AP2,145,Communication Research,1
AP2,181,Political Science,1
AP2,222,Linguistics,1
AP2,230,Hispanic Studies,1
AP2,237,Environmental Management,1
AP2,279,Biblical Literature,1
AP2,283,Sociology,1
AP2,407,Ethics,1
AP2,409,Aerospace,1
AP2,420,Semiotics,1
AP2,436,Construction,1
AP2,453,Hospital Management,1
AP2,495,Opera,1
AP2,513,Social Economics,1
AP2,542,Perception Motor Skills,1
AP2,15,Hospital Financial Management,2
AP2,348,Literary Criticism,2
AP2,410,Critical Studies,2
AP2,502,Socio-Cultural Anthropology,2
AP2,209,English Literature,5
AP20,183,Poetry,1
AP20,230,Hispanic Studies,1
AP20,246,Ethnic Migration,1
AP20,420,Semiotics,1
AP20,495,Opera,1
AP20,214,Modern Language,2
AP20,467,Cross Disciplinary Studies,3
AP21,420,Semiotics,1
AP21,495,Opera,1
AP215,510,Hearing Research,1
AP30,112,Classics,1
AP30,181,Political Science,1
AP30,379,German Studies,1
AP30,183,Poetry,2
AP32,105,Research Policy; Technology Management,1
AP37,122,Philosophy Psychology,1
AP37,214,Modern Language,1
AP37,467,Cross Disciplinary Studies,1
AP37,541,Italian Studies,3
AP4,112,Classics,1
AP4,145,Communication Research,1
AP4,334,Contemporary Philosophy,1
AP4,348,Literary Criticism,1
AP4,379,German Studies,1
AP4,434,Environmental Policy,1
AP4,488,Social History,1
AP4,513,Social Economics,1
AP4,209,English Literature,3
AP5,209,English Literature,1
AP5,267,International Conflict,1
AP5,268,Art History,1
AP5,492,GeoPolitics,1
AP50,438,Regional Studies,1
AP52,112,Classics,1
AP52,181,Political Science,1
AP56,145,Communication Research,1
AP58,420,Semiotics,1
AP60,230,Hispanic Studies,1
AP60,380,Medieval History,1
AP60,407,Ethics,1
AP60,488,Social History,1
AP60,527,Tourism,1
AP62,380,Medieval History,1
AP63,122,Philosophy Psychology,1
AP63,230,Hispanic Studies,1
AP63,380,Medieval History,2
AP66,214,Modern Language,1
AP7,348,Literary Criticism,1
AP7,420,Semiotics,1
